Dominio | Limpiar Todo | limpiar.ico | php dominio.php | limpiar_todo | 
Idiomas | Verificar Idiomas… | check.ico | php idiomas.php | idiomas_verificar | --app=<Aplicación>
Idiomas | Compilar Idiomas… | poedit.ico | php idiomas.php | idiomas_compilar | --app=<Aplicación>
Idiomas | Duplicar Idiomas… (Win) | poedit.ico | php idiomas.php | idiomas_duplicar | --app=<Aplicación>
Idiomas | Agregar Idioma… | mas.ico | php idiomas.php | idioma_agregar | --app=<Aplicación> --idioma=<Nuevo_idioma>
Idiomas |||||
Idiomas | Comprobar Herramientas | tools.ico | php idiomas.php | herramientas | 

Basedatos | Respaldar BD… | bd-tools.ico | php basedatos.php | respaldar_bd | --bd=<Base_de_datos>
Basedatos | Restaurar BD… | bd-tools.ico | php basedatos.php | restaurar_bd | --bd=<Base_de_datos>
Basedatos | Analizar BD… | bd-check.ico | php basedatos.php | analizar_bd | --bd=<Base_de_datos>
Basedatos | Optimizar BD… | bd-check.ico | php basedatos.php | optimizar_bd | --bd=<Base_de_datos>
Basedatos | Eliminar BD… | cruz.ico | php basedatos.php | eliminar_bd | --bd=<Base_de_datos>
Basedatos |||||
Basedatos | Ejecutar SQL… | sql.ico | php basedatos.php | ejecutar_sql | --ar_sql=<Archivo_SQL> --bd=<Base_de_datos>
Basedatos |||||
Basedatos | Crear BD… | mas.ico | php basedatos.php | crear_bd | --bd=<Base_de_datos>
Basedatos | Crear Usuario… | mas.ico | php basedatos.php | crear_usuario | --usuario=<Usuario> --pass=<Contraseña> --bd=<Base_de_datos>
Basedatos |||||
Basedatos | Listar Bases de datos | lista.ico | php basedatos.php | basedatos_listar | 
Basedatos | Listar Usuarios | lista.ico | php basedatos.php | usuarios_listar | 
Basedatos | Listar Tablas de BD… | lista.ico | php basedatos.php | tablas_listar | --bd=<Base_de_datos>
Basedatos |||||
Basedatos | Comprobar Herramientas | tools.ico | php basedatos.php | herramientas | 

Migración | Exportar MySQL a SQLite… | sqlite.ico | php migracion.php | mysql_a_sqlite | --bd=<Base_de_datos>
Migración | Importar SQLite a MySQL… | mysql.ico | php migracion.php | sqlite_a_mysql | --bd=<Base_de_datos>
Migración |||||
Migración | Verificar CSV con Tabla… | check.ico | php migracion.php | verificar_csv | --bd=<Base_de_datos> --tabla=<Tabla_de_BD> --ar_csv=<Archivo_CSV>
Migración | Importar Tabla desde CSV… | bajar.ico | php migracion.php | importar_csv | --bd=<Base_de_datos> --tabla=<Tabla_de_BD> --ar_csv=<Archivo_CSV>
Migración | Exportar Tabla a CSV… | subir.ico | php migracion.php | exportar_csv | --bd=<Base_de_datos> --tabla=<Tabla_de_BD>
Migración |||||
Migración | Auditar Codificación BD… | buscar1.ico | php migracion.php | auditar_codificacion | --bd=<Base_de_datos>
Migración | Re-codificar CSV… | csv.ico | php migracion.php | convertir_csv | --ar_csv=<Archivo_CSV> --codificacion=<Codificación>
Migración |||||
Migración | Comprobar Herramientas | tools.ico | php migracion.php | herramientas | 

Localhost | Iniciar Apache | apache.ico | php xampp.php | apache_iniciar | 
Localhost | Detener Apache | apache.ico | php xampp.php | apache_detener | 
Localhost | Reiniciar Apache | apache.ico | php xampp.php | apache_reiniciar | 
Localhost |||||
Localhost | Iniciar MySQL | mysql.ico | php xampp.php | mysql_iniciar | 
Localhost | Detener MySQL | mysql.ico | php xampp.php | mysql_detener | 
Localhost | Reiniciar MySQL | mysql.ico | php xampp.php | mysql_reiniciar | 
Localhost |||||
Localhost | Reiniciar Todos | actualizar.ico | php xampp.php | reiniciar_todos | 

Xampp | Limpiar archivos XAMPP | limpiar.ico | php xampp.php | limpiar_xampp | 
Xampp | Respaldar DATA MySQL | carpeta.ico | php xampp.php | respaldar_data | 
Xampp | Restaurar DATA MySQL… | carpeta.ico | php xampp.php | restaurar_data | --ar_data=<Respaldo_DATA>
Xampp |||||
Xampp | Verificar MY.INI | check.ico | php xampp.php | verificar_myini | 
Xampp | Verificar PHP.INI | check.ico | php xampp.php | verificar_phpini | 
Xampp | Habilitar Extensión PHP… | php.ico | php xampp.php | habilitar_ext | --ext_php=<Extensión_PHP>
Xampp |||||
Xampp | Instalar CAROOT | cert.ico | php xampp.php | instalar_caroot | 
Xampp | Generar Certificado SSL… | candado.ico | php xampp.php | generar_certificado | --dominios=<Dominios_locales>
Xampp | Configurar SSL | apache.ico | php xampp.php | configurar_ssl | 
Xampp | Crear Virtual Host… | apache.ico | php xampp.php | crear_vhost | --dominio=<Dominio_local> --publico=<Dir._público>
Xampp |||||
Xampp | Comprobar Herramientas | tools.ico | php xampp.php | herramientas | 
